# ============================================================================
# ReadOnlyBox Safe Commands Pattern Specification
# ============================================================================
#
# This file defines safe command patterns for the ReadOnlyBox DFA.
# Used by the main project for production pattern matching.
#
# ============================================================================
# IDENTIFIER
# ============================================================================
#
# This identifier is included in the NFA and DFA files to ensure matching.
# It must be a double-quoted string without internal double quotes.
#
IDENTIFIER "ReadOnlyBox Safe Commands v1.0"

# ============================================================================
# LINE FORMAT
# ============================================================================
#
# [category:subcategory:operations] pattern
#
# Components:
#   category    - Primary safety category (required)
#   subcategory - Optional secondary categorization
#   operations  - Optional operations string (comma or dot-separated)
#
# Alternative formats:
#   [category] pattern                    - Simple category only
#   [category:subcategory] pattern        - Category with subcategory
#   [category::operations] pattern        - Category with operations
#
# The operations field can contain multiple operations separated by commas or dots:
#   [safe:git:read,log] git log         - git category with read,log operations
#
# Categories (8-bit bitmask):
#   safe        - 0x01 - Completely read-only, no side effects
#   caution     - 0x02 - May have minor side effects, use with care
#   modifying   - 0x04 - Modifies files or state
#   dangerous   - 0x08 - Potentially harmful operations
#   network     - 0x10 - Network operations
#   admin       - 0x20 - Administrative operations
#   build       - 0x40 - Build/CI operations
#   container   - 0x80 - Container-related operations
#
# ============================================================================
# PATTERN SYNTAX
# ============================================================================
#
# LITERAL CHARACTERS
#   Most characters match themselves literally:
#     git     matches "git"
#     status  matches "status"
#
# WHITESPACE HANDLING
#   Space in patterns normalizes to [ \t]+ (one or more whitespace):
#     git status   matches "git status", "git  status", "git\tstatus"
#
# CHARACTER CLASSES
#   [abc]           - Matches any one of a, b, or c
#   [a-z]           - Matches any character from a to z
#   [0-9]+          - Matches one or more digits
#   [^abc]          - Negated: matches anything EXCEPT a, b, c
#   [a-zA-Z0-9_]    - Alphanumeric plus underscore
#
# QUANTIFIERS (applied to preceding element)
#   *               - Zero or more of preceding element
#   +               - One or more of preceding element
#   ?               - Zero or one of preceding element (limited support)
#
#   Examples:
#     git log -n ((DIGIT))+   - One or more digits using fragment
#     cat ((FILENAME))*        - Zero or more filenames
#     git log -n [0-9]         - Single digit (no quantifier)
#
#   Note: The + quantifier works best with fragment references for precise
#         single-character matching. Character classes like [0-9]+ are also
#         supported but have different internal handling.
#
# GROUPING AND ALTERNATION
#   (expr)          - Groups expressions together
#   a|b|c           - Matches a OR b OR c (alternation)
#
#   Examples:
#     git (status|log)     - Matches "git status" or "git log"
#     (yes|no)             - Matches "yes" or "no"
#
# FRAGMENT REFERENCES
#   ((name))                - References fragment "name"
#   ((namespace::name))     - References "name" in "namespace"
#
#   Fragments must be defined before use. See FRAGMENTS section below.
#
#   Examples:
#     ((FILENAME))         - Expands to filename fragment pattern
#     ((git::DIGIT))       - Expands to git::DIGIT fragment
#
# CAPTURE TAGS
#   <capname>pattern</capname>  - Captures matched portion with name
#
#   Multiple end tags allowed in alternations:
#   <cmd>git|svn|hg</cmd><op>status|log|diff</op>
#
#   Examples:
#     cat <filename>((FILENAME))</filename>
#     git log -n <count>((DIGIT))+</count>
#
# WILDCARD (* at argument position)
#   * used as standalone argument matches ANY argument:
#     cat *         - Matches "cat file.txt", "cat anything"
#     git log *     - Matches "git log --oneline", "git log -n 5"
#
