[CATEGORIES]
0: safe
1: caution
2: modifying
3: dangerous
4: network
5: admin
6: build
7: container


# ============================================================================
# Pattern File for Quantifier Edge Cases Tests
# ============================================================================
# Tests: a+, aa+, abc+, test123+, xyz((abc))+, a?, a*
# ============================================================================

[fragment:a] a
[fragment:b] b
[fragment:c] c
[fragment:x] x
[fragment:y] y
[fragment:z] z

# Single char quantifier patterns
[safe:quantifier] (a)+
[safe:quantifier] a(a)+
[safe:quantifier] aa(a)+
[safe:quantifier] aaaaaa

# Multi-char literal with quantifier
[safe:quantifier] ab(c)+
[safe:quantifier] test12(3)+

# Fragment with quantifier
[safe:quantifier] xyz((abc))+
[safe:quantifier] xyz((abc))abc

# Optional and star patterns
[safe:quantifier] (a)?
[safe:quantifier] (a)*
